Sun Aug 30 07:21:21 UTC 2026
Linux f415a4bcbd9a438b85f5f29e4a507ea4 5.10.0-182.0.0.95.r3582_286.hce2.aarch64 #1 SMP Fri Jul 17 10:14:56 UTC 2026 aarch64 aarch64 aarch64 GNU/Linux
Architecture:                         aarch64
CPU op-mode(s):                       64-bit
Byte Order:                           Little Endian
CPU(s):                               16
On-line CPU(s) list:                  0-15
Vendor ID:                            HiSilicon
Model:                                0
Thread(s) per core:                   1
Core(s) per cluster:                  16
Socket(s):                            -
Cluster(s):                           1
Stepping:                             0x0
Frequency boost:                      disabled
CPU max MHz:                          2900.0000
CPU min MHz:                          2900.0000
BogoMIPS:                             200.00
Flags:                                fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 sm3 sm4 asimddp sha512 sve asimdfhm dit uscat ilrcpc flagm ssbs sb dcpodp flagm2 frint svei8mm svef32mm svef64mm svebf16 i8mm bf16 dgh rng ecv
L1d cache:                            1 MiB (16 instances)
L1i cache:                            1 MiB (16 instances)
L2 cache:                             8 MiB (16 instances)
L3 cache:                             32 MiB (1 instance)
NUMA node(s):                         1
NUMA node0 CPU(s):                    0-15
Vulnerability Gather data sampling:   Not affected
Vulnerability Itlb multihit:          Not affected
Vulnerability L1tf:                   Not affected
Vulnerability Mds:                    Not affected
Vulnerability Meltdown:               Not affected
Vulnerability Mmio stale data:        Not affected
Vulnerability Reg file data sampling: Not affected
Vulnerability Retbleed:               Not affected
Vulnerability Spec rstack overflow:   Not affected
Vulnerability Spec store bypass:      Vulnerable
Vulnerability Spectre v1:             Mitigation; __user pointer sanitization
Vulnerability Spectre v2:             Mitigation; CSV2, but not BHB
Vulnerability Srbds:                  Not affected
Vulnerability Tsa:                    Not affected
Vulnerability Tsx async abort:        Not affected
Vulnerability Vmscape:                Not affected
               total        used        free      shared  buff/cache   available
Mem:            30Gi       1.6Gi       814Mi       167Mi        27Gi        28Gi
Swap:             0B          0B          0B
d6f2b8de0589f85c348cccfeb4b828179d0220741fa21de80a37ba6fd61ea3eb  threshold_rank_integer_period_mc.cpp
2f8dfd03253dbfcbdc195a7640583e7de07c18248e4e168144c73a0e5c7730c5  p337_natural_current_third_scale_preregistration.json
